  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  417, najlepszy=  0(dl=16.721228), najgorszy= 40(dl=21.159564), œrednia_dl=19.131373
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  418, najlepszy=  0(dl=16.721228), najgorszy= 14(dl=22.761483), œrednia_dl=19.233491
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  419, najlepszy=  0(dl=16.721228), najgorszy= 31(dl=21.867428), œrednia_dl=19.209340
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  420, najlepszy=  0(dl=16.721228), najgorszy= 23(dl=21.867428), œrednia_dl=19.108662
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  421, najlepszy=  0(dl=16.721228), najgorszy= 16(dl=21.859483), œrednia_dl=19.397630
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  422, najlepszy=  0(dl=16.721228), najgorszy= 41(dl=20.273604), œrednia_dl=19.109873
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  423, najlepszy=  0(dl=16.721228), najgorszy=  1(dl=20.942911), œrednia_dl=19.199012
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  424, najlepszy=  0(dl=16.721228), najgorszy= 34(dl=22.494628), œrednia_dl=19.278756
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  425, najlepszy=  0(dl=16.721228), najgorszy= 46(dl=20.260005), œrednia_dl=19.182181
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
  20,    8,    1,    0(0),   24, 14.983608, 0.989072
  21,    7,    1,    0(0),   24, 14.970733, 0.980489
  22,   30,    1,    0(0),   24, 14.957130, 0.971420
  23,    9,    1,    0(0),   24, 14.947242, 0.964828
  24,   31,    1,    0(0),   24, 14.940936, 0.960624
  25,   34,    1,    0(0),   24, 14.929393, 0.952929
  26,   20,    1,    0(0),   24, 14.934434, 0.956289
  27,   10,    1,    0(0),   24, 14.944830, 0.963220
  28,   18,    1,    0(0),   24, 14.957302, 0.971535
  29,    6,    0,    0(0),   34, 14.969374, 0.979583
  30,    3,    0,    0(0),   34, 14.953825, 0.969216
  31,    5,    0,    0(0),   34, 14.940764, 0.960510
  32,    2,    0,    0(0),   34, 14.929352, 0.952901
  33,    0,    0,    0(0),   34, 14.924334, 0.949556
  34,   24,    0,    0(0),   34, 14.919932, 0.946622
  35,   28,    0,    0(0),   34, 14.920076, 0.946718
  36,   25,    0,    0(0),   34, 14.922637, 0.948425
  37,   33,    0,    0(0),   34, 14.929996, 0.953330
  38,   14,    0,    0(0),   34, 14.940117, 0.960078
  39,   15,    0,    0(0),   34, 14.958087, 0.972058


Pokolenie nr=  426, najlepszy=  0(dl=16.721228), najgorszy= 49(dl=20.942911), œrednia_dl=19.087328
os=  0, dlu_ca³=16.721228, d_k=79.380407, (1-mi)=0.037781, g_vk=0.722259, eval=1.126338, straty_sum=20.948371, inwest_sum=54.000000, niezaw_sum=4.432037, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=928.696989, straty_lin=49433.992475, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.978218, 0.985479
   1,   37,    3,    0(0),    5, 14.956918, 0.971279
   2,   19,    3,    0(0),    5, 14.946189, 0.964126
   3,    1,    3,    0(0),    5, 14.932533, 0.955022
   4,    4,    3,    0(0),    5, 14.929269, 0.952846
   5,   35,    3,    0(0),    5, 14.924453, 0.949636
   6,   32,    3,    0(0),    5, 14.894934, 0.929956
   7,   26,    3,    0(0),    5, 14.914292, 0.942861
   8,   22,    3,    0(0),    5, 14.925604, 0.950403
   9,   16,    3,    0(0),    5, 14.943941, 0.962627
  10,   23,    3,    0(0),    5, 14.959052, 0.972701
  11,   11,    2,    0(0),   14, 14.975865, 0.983910
  12,   36,    2,    0(0),   14, 14.960649, 0.973766
  13,   12,    2,    0(0),   14, 14.948605, 0.965737
  14,   29,    2,    0(0),   14, 14.942374, 0.961583
  15,   27,    2,    0(0),   14, 14.926629, 0.951086
  16,   21,    2,    0(0),   14, 14.931065, 0.954044
  17,   39,    2,    0(0),   14, 14.939594, 0.959729
  18,   17,    2,    0(0),   14, 14.952206, 0.968137
  19,   13,    2,    0(0),   14, 14.976661, 0.984441
