  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  488, najlepszy=  0(dl=16.784420), najgorszy= 26(dl=20.414678), œrednia_dl=19.356745
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  489, najlepszy=  0(dl=16.784420), najgorszy= 27(dl=22.682249), œrednia_dl=19.210384
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  490, najlepszy=  0(dl=16.784420), najgorszy= 10(dl=21.105922), œrednia_dl=19.189275
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  491, najlepszy=  0(dl=16.784420), najgorszy= 29(dl=20.780965), œrednia_dl=18.991874
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  492, najlepszy=  0(dl=16.784420), najgorszy=  5(dl=22.986813), œrednia_dl=19.327551
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  493, najlepszy=  0(dl=16.784420), najgorszy= 38(dl=21.756197), œrednia_dl=19.402485
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  494, najlepszy=  0(dl=16.784420), najgorszy= 40(dl=22.421940), œrednia_dl=19.567783
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  495, najlepszy=  0(dl=16.784420), najgorszy= 16(dl=22.452732), œrednia_dl=19.191472
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  496, najlepszy=  0(dl=16.784420), najgorszy= 12(dl=21.977433), œrednia_dl=19.264761
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


Pokolenie nr=  497, najlepszy=  0(dl=16.784420), najgorszy= 30(dl=21.116253), œrednia_dl=19.297573
os=  0, dlu_ca³=16.784420, d_k=80.325077, (1-mi)=0.039485, g_vk=0.730980, eval=1.072555, straty_sum=21.951325, inwest_sum=54.000000, niezaw_sum=4.373752, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=932.206661, straty_lin=51898.434372, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   10,    3,    0(0),    3, 14.956864, 0.971243
   2,   27,    3,    0(0),    3, 14.934754, 0.956503
   3,   29,    3,    0(0),    3, 14.927552, 0.951702
   4,   20,    3,    0(0),    3, 14.906246, 0.937497
   5,   34,    3,    0(0),    3, 14.910972, 0.940648
   6,   31,    3,    0(0),    3, 14.917876, 0.945251
   7,    9,    3,    0(0),    3, 14.936401, 0.957600
   8,   18,    3,    0(0),    3, 14.948955, 0.965970
   9,   13,    2,    0(0),   13, 14.978372, 0.985582
  10,   26,    2,    0(0),   13, 14.929431, 0.952954
  11,   22,    2,    0(0),   13, 14.917939, 0.945293
  12,   16,    2,    0(0),   13, 14.908218, 0.938812
  13,   23,    2,    0(0),   13, 14.904697, 0.936465
  14,   39,    2,    0(0),   13, 14.917169, 0.944779
  15,   21,    2,    0(0),   13, 14.921433, 0.947622
  16,   12,    2,    0(0),   13, 14.931143, 0.954096
  17,   17,    2,    0(0),   13, 14.954062, 0.969375
  18,   11,    2,    0(0),   13, 14.972542, 0.981694
  19,    8,    1,    0(0),   23, 14.982508, 0.988338
  20,    7,    1,    0(0),   23, 14.968549, 0.979033
  21,   30,    1,    0(0),   23, 14.953600, 0.969067
  22,   19,    1,    0(0),   23, 14.936992, 0.957995
  23,   35,    1,    0(0),   23, 14.931930, 0.954620
  24,   32,    1,    0(0),   23, 14.947675, 0.965116
  25,    1,    1,    0(0),   23, 14.952957, 0.968638
  26,    4,    1,    0(0),   23, 14.956029, 0.970686
  27,   37,    1,    0(0),   23, 14.968556, 0.979038
  28,   38,    1,    0(0),   23, 14.983729, 0.989153
  29,   15,    0,    0(0),   33, 14.958087, 0.972058
  30,   14,    0,    0(0),   33, 14.940117, 0.960078
  31,   33,    0,    0(0),   33, 14.929996, 0.953330
  32,   25,    0,    0(0),   33, 14.922637, 0.948425
  33,   28,    0,    0(0),   33, 14.920076, 0.946718
  34,   24,    0,    0(0),   33, 14.919932, 0.946622
  35,    0,    0,    0(0),   33, 14.924334, 0.949556
  36,    2,    0,    0(0),   33, 14.929352, 0.952901
  37,    5,    0,    0(0),   33, 14.940764, 0.960510
  38,    3,    0,    0(0),   33, 14.953825, 0.969216
  39,    6,    0,    0(0),   33, 14.969374, 0.979583


